trade_date,strat,bench,strat_cum,bench_cum,active_cum,active
20170103,0.0,0.0,1.0,1.0,1.0,0.0
20170104,0.028550891066,0.00780452627517,1.02855089107,1.00780452628,1.02074636479,0.0207463647909
20170105,-0.00656235948439,-0.000155122223398,1.02180117037,1.0076481934,1.01415297697,-0.00645937917952
20170106,-0.0015616492407,-0.00597504736935,1.02020547535,1.00162744771,1.01857802764,0.00436329702303
20170109,0.000446540565293,0.00484961688985,1.02066103848,1.0064849571,1.01417608138,-0.00432165836944
20170110,0.000519150361111,-0.00167359245429,1.02119091503,1.00480051147,1.01639040356,0.00218337053782
20170111,-0.0121078198441,-0.00707989193012,1.0088265194,0.997686632435,1.01113988697,-0.00516584628763
20170112,-0.0046584735765,-0.00505962611314,1.00412692772,0.992638711097,1.01148821662,0.000344492051789
20170113,-0.00817349949071,0.000689680304649,0.995919696784,0.993323314465,1.00259638232,-0.00879084319014
20170116,-0.0107440417065,-0.000140576006799,0.985219494025,0.99318367704,0.992035816985,-0.010533217075
20170117,0.0129352967406,0.00208191398232,0.997963600535,0.995251400025,1.00271220051,0.0107620948184
20170118,0.0120819330708,0.00391088591442,1.01002092996,0.999143714706,1.01087721526,0.00814292948962
20170119,-0.0049518694769,-0.0030173997436,1.00501943815,0.996128898718,1.00889053943,-0.00196529884694
20170120,0.0057552179633,0.00768932923248,1.01080354407,1.00378846178,1.0070150823,-0.00185893024368
20170123,0.00115997539595,0.00273979250164,1.01197605131,1.00653863388,1.00543741744,-0.00156667450894
20170124,1.6687294071e-06,0.000110015193452,1.01197774003,1.00664936842,1.00532837161,-0.000108456107198
20170125,-0.000670679990399,0.00340421077329,1.01129902681,1.01007621505,1.00122281176,-0.00408379984274
20170126,-0.00320932650998,0.00357130987307,1.00805343803,1.01368351021,0.994369927826,-0.00684451438291
20170203,-0.00207859475722,-0.00692696957574,1.00595810344,1.00666175537,0.99929634807,0.00495431338526
20170206,0.00422963969123,0.0025896329143,1.01021294376,1.00926863979,1.00094430398,0.00164911631063
20170207,-0.0017943343865,-0.00222939304817,1.00840028394,1.0070185833,1.00138170064,0.000436984020845
20170208,0.00539626654267,0.00523010933079,1.01384188065,1.01228540059,1.00155648007,0.00017453826543
20170209,0.00871173813982,0.00384377586796,1.02267420563,1.01617639878,1.00649780685,0.00493364766093
20170210,0.00110221000111,0.00506269719297,1.02380140737,1.02132099218,1.00248041519,-0.00399145595449
20170213,0.019160877617,0.00667593031266,1.04341834084,1.02813925995,1.01527908089,0.0127669982437
20170214,0.000567738677713,-0.000137008824963,1.04401072979,1.0279983958,1.01601233399,0.000722218269673
20170215,-0.00835686522178,-0.00410125233562,1.03528607283,1.02378231498,1.01150375785,-0.00443752106773
20170216,0.000221171386011,0.00561706941473,1.03551504849,1.02953297131,1.00598207718,-0.00545888300493
20170217,0.00487036857446,-0.00566451001329,1.04055838844,1.02370117148,1.01685721696,0.0108104707054
20170220,0.0287292941509,0.0145993126465,1.07045289646,1.03864650494,1.03180639152,0.0147013507052
20170221,-0.00210597171324,0.00329274193878,1.06819855294,1.04206649985,1.02613205309,-0.00549942166799
20170222,0.0110676505198,0.00199082755569,1.08002100121,1.04414107455,1.03587992666,0.00949962876369
20170223,-0.00568047169537,-0.00470895291927,1.07388597248,1.03922426339,1.03466170909,-0.00117602198411
20170224,-0.000530406689606,0.000152044571948,1.07331637618,1.0393822718,1.03393410438,-0.000703229573076
20170227,-0.0168123870549,-0.00795339075643,1.05527136583,1.03111565844,1.02415570738,-0.00945746634561
20170228,-0.000132717864338,0.00191151309196,1.05513131247,1.03308664953,1.02204466294,-0.00206125340823
20170301,0.00625848359752,0.00162977386855,1.06173483448,1.03477034715,1.02696448733,0.00481370782055
20170302,-0.000893544803941,-0.00674908808533,1.06078612684,1.02778659093,1.03299953591,0.00587658935723
20170303,0.000853838806258,-0.00210576338136,1.0616918672,1.02562231556,1.03606955163,0.00297194298793
20170306,0.00613023855759,0.00543230610047,1.06820029162,1.03119380992,1.03700648169,0.000904311932998
20170307,0.0183251826265,0.00216815165833,1.08777525704,1.03342959449,1.05434566255,0.0167204170491
20170308,-0.0034938983753,-0.00151281580993,1.08397468084,1.03186620586,1.05210847497,-0.00212187298127
20170309,-0.00363813596133,-0.00631754059819,1.08003103357,1.02534734922,1.05468368435,0.00244766527518
20170310,0.00254844001135,0.000276572962766,1.08278342787,1.02563093257,1.0571524953,0.0023408069944
20170313,0.0116466485242,0.00881194726228,1.09539422588,1.03466873826,1.06072548762,0.00337982678923
20170314,-0.00566819901479,-0.000406177037204,1.08918531341,1.03424847958,1.05493683383,-0.00545725907118
20170315,0.00453257219126,0.00201064983085,1.09412212447,1.03632799111,1.05779413337,0.00270850295538
20170316,-0.00172201565872,0.00515728581312,1.09223802904,1.04167263075,1.05056539829,-0.0068337825378
20170317,2.05384895551e-05,-0.0102546121843,1.09226046196,1.0309906819,1.06126978006,0.0101891627005
20170320,0.0109326192929,0.00110496673187,1.10420172976,1.03212989231,1.07207183745,0.0101784273875
20170321,0.0248853510138,0.00485103747592,1.1316801774,1.03713679309,1.0945433843,0.0209608592097
20170322,0.00244622306893,-0.00470137610005,1.13444851955,1.03226082296,1.10218769659,0.00698401945301
20170323,-0.00498608180322,0.00345734099753,1.12879206643,1.03582970063,1.09296236581,-0.00837001793065
20170324,-0.00305889903005,0.00797853088734,1.12533920548,1.04409409989,1.08124510559,-0.0107206438064
20170327,-0.0150298964377,-0.00331304475983,1.10842547376,1.0406349694,1.06779050436,-0.012443618158
20170328,-0.00162930658218,-0.0023660462643,1.10661950884,1.03817277892,1.06844672992,0.000614563960734
20170329,0.0017821106474,-0.00133033247677,1.10859162725,1.03679166395,1.0717999633,0.00313841886517
20170330,-0.00759533864657,-0.00820597800417,1.10017149842,1.02828377436,1.07188772405,8.18816594617e-05
20170331,0.00280414555672,0.00561212049263,1.10325653944,1.03405462681,1.06920191263,-0.00250568353677
20170405,0.00892603986624,0.0138446383301,1.11310425129,1.04837073913,1.06473351216,-0.00417919236324
20170406,-0.000781802242822,0.00289783375818,1.11223402389,1.05140874325,1.06082528064,-0.00367061943147
20170407,-0.00304725393964,0.000972240865653,1.10884476438,1.05243096579,1.05641379859,-0.00415853782737
20170410,-0.0143722767497,-0.00350371804864,1.09290814055,1.04874354442,1.04416459613,-0.0115950799514
20170411,-0.0035712423111,0.00347740825814,1.08900510076,1.05239045389,1.03661464687,-0.00723061218866
20170412,0.00915065940862,-0.0022429810356,1.09897021553,1.05002996206,1.04894025348,0.0118902493213
20170413,0.0126724489016,0.00146105985553,1.11289685943,1.05156411868,1.06133274075,0.0118142927922
20170414,-0.0113984803835,-0.00798439932644,1.10021152641,1.04316801084,1.05704351557,-0.00404135763975
20170417,0.00197263507339,-0.00188234376293,1.10238184226,1.04120441004,1.06117743222,0.00391082919779
20170418,0.0156106746655,-0.00494226670522,1.11959076655,1.03605850015,1.0835322664,0.0210660663401
20170419,-0.00146565196381,-0.00487093627425,1.11794983615,1.03101192522,1.08693791093,0.00314309470108
20170420,0.0230949267724,0.00454804512559,1.14376880575,1.03570101398,1.10806779177,0.0194398232206
20170421,-0.0164042500774,0.00151331134182,1.12500613623,1.03726835207,1.08773778416,-0.0183472597638
20170424,-0.0164762098233,-0.0102480495987,1.10647029908,1.02663837455,1.07983192452,-0.00726816678527
20170425,0.0275768689916,0.00283149737442,1.13698328556,1.02954529842,1.10743798714,0.0255651476788
20170426,-0.00500111542649,0.00122317100712,1.13129710091,1.03080460838,1.10049249253,-0.00627167813391
20170427,0.00378484904444,0.000446130121615,1.13557888966,1.03126448136,1.1043144083,0.0034729139835
20170428,-0.023241780183,-0.00202139993841,1.10918601472,1.0291798834,1.08000613132,-0.0220120979969
20170502,-0.00688580134649,-0.00383062388491,1.10154838017,1.02523748236,1.07631089781,-0.00342149308536
20170503,0.00509611365047,-0.00392473350807,1.10716199591,1.02121369846,1.08594829745,0.00895410392776
20170504,-0.0019636049203,-0.00256122814256,1.10498796717,1.01859813719,1.08638982997,0.00040658705609
20170505,-0.00340986486166,-0.00641413677366,1.10122010752,1.01206470942,1.0891553981,0.00254564986828
20170508,-0.0191132075601,-0.00701769333682,1.08017225904,1.00496234966,1.07520990938,-0.0128039476653
20170509,0.00499583250681,-0.00186973818872,1.08556861872,1.00308333317,1.08248528555,0.00676647053246
20170510,-0.00366816520659,-0.00442402883265,1.08158657369,0.998645663586,1.0829409101,0.000420905999392
20170511,0.00345399278772,0.00567612308677,1.08532236591,1.00431409929,1.08100826662,-0.00178462505548
20170512,0.00253977816891,0.00855997351404,1.08807884396,1.01291100138,1.07516784258,-0.00540275612953
20170515,0.012769511279,0.00408078422659,1.10197307903,1.01704447262,1.08492860641,0.0090783628811
20170516,0.0245267908986,0.00866540791718,1.12900094232,1.02585757785,1.10314336447,0.0167889001659
20170517,-0.00961151658607,-0.00544923071889,1.11814953104,1.02026744322,1.09788208782,-0.00476934986497
20170518,0.00142602669858,-0.00347595881906,1.11974404212,1.0167210356,1.10302300652,0.00468257817334
20170519,0.0135501491185,0.00168814295064,1.13491674087,1.01843740605,1.11647933481,0.0121994992097
20170522,-0.00103834422961,0.00217092461088,1.13373830662,1.02064835688,1.11308994974,-0.00303577950143
20170523,0.0150313822311,0.0037978286304,1.15077996045,1.02452460443,1.12625535602,0.0118278008786
20170524,-0.00641018393806,-7.91427121238e-06,1.14340324923,1.02451649607,1.11888675317,-0.00654256853364
20170525,0.00465827094205,0.0179580031569,1.14872953137,1.04291476654,1.10581476483,-0.011683030747
20170526,0.00192444713084,-0.00149859792617,1.15094020062,1.04135185663,1.10958834399,0.00341248758569
20170531,-0.00728797705346,0.00357713957841,1.14255217484,1.04507691757,1.09747525727,-0.0109167393286
20170601,0.00143728009035,0.00138959647821,1.14419434234,1.04652915278,1.09766518956,0.000173062934873
20170602,-0.00331931217568,-0.00321087495914,1.14039640413,1.04316887853,1.0972275256,-0.000398722639082
20170605,-0.00450428365993,-0.00509208728483,1.13525973524,1.03785697154,1.09740276369,0.000159709895383
20170606,0.0125265860507,0.00695575454216,1.149480664,1.04507604989,1.10440461411,0.00638038343907
20170607,0.0233007600129,0.0117353534113,1.17626443709,1.05734038667,1.11892405042,0.0131468450228
20170608,0.0142832906327,0.00767056688361,1.19306536391,1.06545078683,1.12761457708,0.00776686018853
20170609,0.00624764490297,0.00426615874636,1.20051921265,1.06999616902,1.13052304363,0.00257930910596
20170612,0.0152007174234,-0.000497990825549,1.21876796596,1.06946332075,1.14930464521,0.0166131966033
20170613,0.00124948400615,0.00220401280286,1.22029079704,1.0718204316,1.14847036544,-0.000725899589728
20170614,-0.00486688753181,-0.0131114444444,1.21435177898,1.05776731755,1.15658446142,0.00706513308666
20170615,-0.0149708975136,-0.00184032540164,1.19617184295,1.05582068149,1.14035116146,-0.0140355508019
20170616,-0.0046134458396,-0.0028427570382,1.19065336893,1.05281923982,1.13783412912,-0.00220724319314
20170619,0.00901920436863,0.00991945716349,1.201392115,1.06326263517,1.13812947983,0.000259572734551
20170620,-0.00589547257354,-0.00201800096368,1.19430934074,1.06111697014,1.13319237059,-0.00433791526283
20170621,0.0192701278933,0.0116907007315,1.21732383448,1.07352217108,1.14380166339,0.00936230517994
20170622,-0.00537626544668,0.000665420831644,1.21077917841,1.0742365151,1.13654266331,-0.0063463800735
20170623,0.00461000495461,0.00906336930251,1.21636087642,1.08397271735,1.13238815907,-0.00365538785064
20170626,0.0214417537793,0.0124786803085,1.24244178684,1.09749926636,1.14494252048,0.0110866237124
20170627,0.00181379749812,0.00180565268825,1.24469532464,1.09948096886,1.14521435579,0.000237422664466
20170628,-0.0141829572217,-0.00776892859615,1.2270418641,1.09093917972,1.13610268438,-0.00795630211721
20170629,0.00247790815862,0.00621510273283,1.23008236115,1.0977194788,1.13236288235,-0.00329178170478
20170630,0.00049090645531,-0.000553364740821,1.23068621652,1.09711203954,1.13357417698,0.00106970534394
20170703,-0.0158820849153,-0.00435022635691,1.21114035352,1.09233935383,1.11880099969,-0.0130323869262
20170704,-0.0143193226832,-0.00845343722084,1.19379764399,1.08310533168,1.11069231231,-0.00724765833018
20170705,0.0118117380865,0.0109656282744,1.20789846909,1.09498226213,1.11291620696,0.00200225987449
20170706,-0.00643174832383,0.000113999053742,1.20012957013,1.09510708907,1.10502248106,-0.00709283039126
20170707,-0.00820856382768,-0.001138603797,1.19027822995,1.09386019598,1.09641803397,-0.00778667152536
20170710,0.00926405090007,-0.000613387135249,1.20130502806,1.09318923621,1.10811579185,0.0106690673785
20170711,0.00984270611222,0.00468617069203,1.2131291204,1.09831210757,1.11481701284,0.00604740139256
20170712,-0.0108729942961,-0.00326494821877,1.1999387744,1.09472617541,1.10521259899,-0.00861523795985
20170713,-0.00332570611851,0.00767921689365,1.19594813067,1.10313281515,1.09281531553,-0.0112171029133
20170714,0.00396430843657,0.00438672328302,1.20068923794,1.10797195355,1.09271728438,-8.97051303682e-05
20170717,-0.0216537308196,-0.010676612584,1.17468983638,1.09614256625,1.07854727013,-0.0129676856555
20170718,0.0055885693618,0.000988984068081,1.18125467201,1.09722663378,1.08402803823,0.00508162066386
20170719,0.0126303338798,0.0170610354707,1.19617431291,1.1159464563,1.08022785661,-0.0035056119213
20170720,0.0146200037539,0.00486298452554,1.21366238586,1.12137328665,1.09228909921,0.0111654615487
20170721,0.00793844445903,-0.00514602331774,1.2232969773,1.11560267357,1.10769430373,0.0141035963229
20170724,0.0132602508862,0.00398836280965,1.23951820213,1.12005210178,1.11946610035,0.0106272972373
20170725,-0.00288591810927,-0.00638701764454,1.2359410541,1.11289830925,1.12304274486,0.0031949556217
20170726,-0.013660861295,-0.00380975271531,1.21905703479,1.10865844189,1.1103985929,-0.0112588341017
20170727,0.00594582195374,0.00183686546868,1.22630533087,1.1106948983,1.11561043257,0.00469366559466
20170728,0.0245712332882,0.00261212053344,1.25643716524,1.11359616725,1.14284099799,0.0244086686733
20170731,0.00309292645672,0.00429399955087,1.26032323299,1.11837794869,1.1419452843,-0.00078376055289
20170801,0.00159405594402,0.00869735228044,1.26233225873,1.12810487569,1.13422738304,-0.00675855609513
20170802,-0.00498964844147,-0.00252767437832,1.25603366454,1.1252533939,1.13078027064,-0.00303917225823
20170803,-0.00808648424337,-0.00878154620528,1.24587676811,1.11537192923,1.13050483887,-0.000243576734943
20170804,-0.00963073906367,-0.00543126149866,1.23387805405,1.10931405262,1.12456400143,-0.00525503053053
20170807,0.0240468482272,0.00518268036646,1.26354893234,1.11506327278,1.14848565957,0.0212719401523
20170808,-0.000674221096132,0.00145382300093,1.262697021,1.11668437741,1.14601264359,-0.00215328416079
20170809,0.0277710563075,-0.000313192208301,1.29776345107,1.11633464057,1.1814288105,0.0309038186566
20170810,0.00384865735574,-0.00405334271051,1.30275809792,1.11180975369,1.19094834423,0.00805764481546
20170811,-0.0213388713292,-0.0184531650944,1.2749587105,1.09129334475,1.18366536575,-0.00611527655374
20170814,0.0201927128735,0.0129773112278,1.30070358566,1.10545539812,1.19524818754,0.00978555436873
20170815,0.000169354126557,0.00307834249709,1.30092386518,1.10885836846,1.19206549673,-0.00266278656116
20170816,-0.00306372727236,-0.00125089832681,1.29693818926,1.10747129938,1.18946688988,-0.00217991952153
20170817,-0.00694895241776,0.00536450774158,1.28792582749,1.11341233774,1.17451348975,-0.0125715143921
20170818,-0.0033003284246,0.000913073657242,1.28367524927,1.11442896521,1.16924628406,-0.00448458509709
20170821,-0.00187245454955,0.0043814026395,1.28127162571,1.11931172722,1.16195989849,-0.00623169444255
20170822,-0.00872936468633,0.00302162999936,1.27008693843,1.12269387312,1.14739306531,-0.0125364336546
20170823,0.00782256837774,0.00101015431077,1.28002228035,1.12382796717,1.15619431318,0.00767064760282
20170824,-0.00882905586351,-0.00570875807928,1.26872089213,1.11741230518,1.15130858695,-0.00422569647398
20170825,0.00626939596794,0.0163626226616,1.27667500578,1.13569610109,1.14097890469,-0.00897212300737
20170828,0.00503772573938,0.0123710585701,1.28310654431,1.14974586408,1.13336068024,-0.00667691963075
20170829,0.000338362224198,-0.00212722166343,1.2835406991,1.14730009977,1.13624059933,0.00254104376826
20170830,0.00565057250689,-6.18327487518e-05,1.29079343888,1.14722915905,1.14356427984,0.006445536719
20170831,-0.00241427527936,-0.00318381410116,1.28767710819,1.14357659467,1.14410051352,0.000468914334794
20170901,0.00346577955828,0.00220965330826,1.29213991319,1.14610350248,1.14603641071,0.00169206915887
20170904,-0.00578398620689,0.00393626138655,1.28466619376,1.15061486544,1.13405132832,-0.010457854816
20170905,0.00052180060469,0.0029722414064,1.28533653336,1.15403477059,1.13130176277,-0.00242455123547
20170906,-0.00743872107649,-0.00196951221536,1.27577527339,1.15176188501,1.12401338839,-0.00644246709702
20170907,-0.0083397045957,-0.00508607736394,1.26513568448,1.14590393496,1.11923174953,-0.00425407642652
20170908,-0.0109206786451,-0.00101355886293,1.25131954423,1.14474249387,1.10657705036,-0.0113065941604
20170911,0.00584561355633,-8.99636551538e-05,1.25863427472,1.14463950865,1.11399476607,0.00670329798325
20170912,0.0136114485304,0.00321221625016,1.27576611037,1.14831633828,1.12744977209,0.0120781590978
20170913,0.0150399828694,0.00121732157934,1.29495361082,1.14971420854,1.14523940228,0.0157786454236
20170914,-0.00242616245116,-0.0032922187887,1.29181184299,1.14592909782,1.14588274517,0.000561754067442
20170915,0.000804914657524,0.000350160735553,1.29285164128,1.14633035719,1.14652128408,0.000557246292514
20170918,0.0196963752598,0.00309198204837,1.31831613236,1.14987479008,1.16844134228,0.0191187538341
20170919,-0.00456726222937,-0.00286918820711,1.31229503688,1.14657558289,1.16571945399,-0.00232950358041
20170920,0.00826453793836,0.00269282029321,1.323140549,1.14966310489,1.17347744411,0.00665510907858
20170921,-0.00112513102642,-0.00120176389177,1.32165184252,1.14828148128,1.17337036123,-9.12526076896e-05
20170922,0.00267651166658,-2.27212465751e-05,1.32518925909,1.1482553909,1.17693386819,0.00303698395669
20170925,0.0139871770303,-0.00519549262762,1.34372491586,1.14228963848,1.20143527738,0.0208179999282
20170926,-0.00171149533524,0.000783201492276,1.34142513693,1.14318428143,1.1982408555,-0.0026588380872
20170927,-0.00152903671208,0.000109506390001,1.33937404865,1.14330946741,1.19606458124,-0.00181622438814
20170928,0.0201219662189,0.000350308803517,1.36632488801,1.14370997878,1.22261490923,0.0221980722498
20170929,0.00148311509478,0.00365272962842,1.36835130508,1.14788764211,1.22046366297,-0.00175954525321
20171009,0.0113448498287,0.011913536951,1.38387504515,1.16156304395,1.2223120012,0.00151445576409
20171010,0.0155349292394,0.00197209958581,1.40537344605,1.16385376195,1.2415196841,0.0157142226255
20171011,0.0219336501957,0.00329654224131,1.43619841561,1.16769045504,1.26850796057,0.0217380979267
20171012,-0.00591818130424,0.00263070047025,1.427698733,1.17076229886,1.25693643413,-0.0091221551628
20171013,0.00648413189163,0.00205678390871,1.43695611988,1.17317030392,1.26378581596,0.00544926667972
20171016,-0.00885722546955,-0.00192693106968,1.42422867554,1.17090968561,1.25331898993,-0.00828212020012
20171017,0.000137493943689,-9.64367416115e-05,1.42442449836,1.1707967669,1.25362773146,0.000246339147973
20171018,0.01623915861,0.00794614191297,1.44755595371,1.18010008416,1.26745586955,0.0110304979291
20171019,0.0247623514446,-0.0032739775992,1.48340084298,1.17623646292,1.30716438006,0.0313293042037
20171020,-0.013281547397,-0.00111860109617,1.46369898437,1.17492072352,1.28877826085,-0.0140656519475
20171023,0.00436864659033,0.00100490163622,1.47009336795,1.17610140328,1.29399196467,0.00404546226316
20171024,0.000202685878281,0.00727516378926,1.47039133511,1.18465773362,1.28573360149,-0.00638208227075
20171025,-0.00415322114099,0.0044334295189,1.46428447473,1.18990983019,1.27437464455,-0.00883461156446
20171026,0.0298192123514,0.00418064199465,1.50794828443,1.19488441719,1.31306386724,0.0303593788958
20171027,0.037329977093,0.00710951930992,1.56423995934,1.20337947103,1.36086048831,0.0364008349256
20171030,-0.0206838501747,-0.0030447286547,1.53188545439,1.19971550707,1.33216994732,-0.0210826467848
